# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/genes.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:12
#
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3587
TYPES - Unclassified-Genes
ABBREV-NAME - RS17895
ACCESSION-1 - SPO_RS17895
ACCESSION-2 - SPO3532
CENTISOME-POSITION - 91.01379    
COMPONENT-OF - NC_003911-71
COMPONENT-OF - TU1G48-3614
LEFT-END-POSITION - 3740154
PRODUCT - G1G48-3587-MONOMER
RIGHT-END-POSITION - 3741509
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4218
TYPES - ORFs
ABBREV-NAME - RS21070
ACCESSION-1 - SPO_RS21070
ACCESSION-2 - SPOA0247
CENTISOME-POSITION - 55.235336    
COMPONENT-OF - NC_006569-4
COMPONENT-OF - TU1G48-4184
LEFT-END-POSITION - 271543
PRODUCT - G1G48-4218-MONOMER
RIGHT-END-POSITION - 272505
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2445
TYPES - ORFs
ABBREV-NAME - RS22555
ACCESSION-1 - SPO_RS22555
CENTISOME-POSITION - 62.147514    
COMPONENT-OF - NC_003911-49
COMPONENT-OF - TU1G48-2466
LEFT-END-POSITION - 2553913
PRODUCT - G1G48-2445-MONOMER
RIGHT-END-POSITION - 2554176
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1242
TYPES - Unclassified-Genes
ABBREV-NAME - RS06195
ACCESSION-1 - SPO_RS06195
ACCESSION-2 - SPO1219
CENTISOME-POSITION - 31.126162    
COMPONENT-OF - NC_003911-24
COMPONENT-OF - TU1G48-5202
LEFT-END-POSITION - 1279110
PRODUCT - G1G48-1242-MONOMER
RIGHT-END-POSITION - 1280237
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2045
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS10185
ACCESSION-1 - SPO_RS10185
ACCESSION-2 - SPO2007
CENTISOME-POSITION - 51.97386    
COMPONENT-OF - NC_003911-41
COMPONENT-OF - TU1G48-2050
LEFT-END-POSITION - 2135833
PRODUCT - G1G48-2045-MONOMER
RIGHT-END-POSITION - 2136972
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1964
TYPES - Unclassified-Genes
ABBREV-NAME - RS22515
ACCESSION-1 - SPO_RS22515
ACCESSION-2 - SPO3898
CENTISOME-POSITION - 49.955456    
COMPONENT-OF - NC_003911-39
COMPONENT-OF - TU1G48-1988
LEFT-END-POSITION - 2052888
PRODUCT - G1G48-1964-MONOMER
RIGHT-END-POSITION - 2053079
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2821
TYPES - ORFs
ABBREV-NAME - RS14075
ACCESSION-1 - SPO_RS14075
ACCESSION-2 - SPO2771
CENTISOME-POSITION - 72.05634    
COMPONENT-OF - NC_003911-56
COMPONENT-OF - TU1G48-2846
LEFT-END-POSITION - 2961110
PRODUCT - G1G48-2821-MONOMER
RIGHT-END-POSITION - 2961325
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2289
TYPES - Unclassified-Genes
ABBREV-NAME - RS11420
ACCESSION-1 - SPO_RS11420
ACCESSION-2 - SPO2251
CENTISOME-POSITION - 58.339233    
COMPONENT-OF - NC_003911-46
COMPONENT-OF - TU1G48-2294
LEFT-END-POSITION - 2397414
PRODUCT - G1G48-2289-MONOMER
RIGHT-END-POSITION - 2397860
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2552
TYPES - Unclassified-Genes
ABBREV-NAME - RS12740
ACCESSION-1 - SPO_RS12740
ACCESSION-2 - SPO2509
CENTISOME-POSITION - 64.648445    
COMPONENT-OF - NC_003911-51
COMPONENT-OF - TU1G48-4872
LEFT-END-POSITION - 2656687
PRODUCT - G1G48-2552-MONOMER
RIGHT-END-POSITION - 2657493
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4063
TYPES - Unclassified-Genes
ABBREV-NAME - RS20295
ACCESSION-1 - SPO_RS20295
ACCESSION-2 - SPOA0096
CENTISOME-POSITION - 19.661278    
COMPONENT-OF - NC_006569-1
COMPONENT-OF - TU1G48-4080
LEFT-END-POSITION - 96657
PRODUCT - G1G48-4063-MONOMER
RIGHT-END-POSITION - 97760
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3828
TYPES - Unclassified-Genes
ABBREV-NAME - RS19125
ACCESSION-1 - SPO_RS19125
ACCESSION-2 - SPO3768
CENTISOME-POSITION - 96.7691    
COMPONENT-OF - NC_003911-76
COMPONENT-OF - TU1G48-3882
LEFT-END-POSITION - 3976665
PRODUCT - G1G48-3828-MONOMER
RIGHT-END-POSITION - 3981197
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4393
TYPES - ORFs
ABBREV-NAME - RS21935
ACCESSION-1 - SPO_RS21935
ACCESSION-2 - SPOA0416
CENTISOME-POSITION - 94.204155    
COMPONENT-OF - NC_006569-8
COMPONENT-OF - TU1G48-4348
LEFT-END-POSITION - 463118
PRODUCT - G1G48-4393-MONOMER
RIGHT-END-POSITION - 463858
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-96
TYPES - Unclassified-Genes
ABBREV-NAME - RS00480
ACCESSION-1 - SPO_RS00480
ACCESSION-2 - SPO0095
CENTISOME-POSITION - 2.325866    
COMPONENT-OF - NC_003911-1
COMPONENT-OF - TU1G48-82
LEFT-END-POSITION - 95580
PRODUCT - G1G48-96-MONOMER
RIGHT-END-POSITION - 96869
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1382
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS06895
ACCESSION-1 - SPO_RS06895
ACCESSION-2 - SPO1353
CENTISOME-POSITION - 34.395782    
COMPONENT-OF - NC_003911-27
COMPONENT-OF - TU1G48-1408
LEFT-END-POSITION - 1413473
PRODUCT - G1G48-1382-MONOMER
RIGHT-END-POSITION - 1414921
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1616
TYPES - Unclassified-Genes
ABBREV-NAME - RS08060
ACCESSION-1 - SPO_RS08060
ACCESSION-2 - SPO1584
CENTISOME-POSITION - 40.810555    
COMPONENT-OF - NC_003911-32
COMPONENT-OF - TU1G48-5120
LEFT-END-POSITION - 1677084
PRODUCT - G1G48-1616-MONOMER
RIGHT-END-POSITION - 1678073
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-314
TYPES - Unclassified-Genes
ABBREV-NAME - RS01570
ACCESSION-1 - SPO_RS01570
ACCESSION-2 - SPO0307
CENTISOME-POSITION - 7.8020177    
COMPONENT-OF - NC_003911-6
COMPONENT-OF - TU1G48-288
LEFT-END-POSITION - 320619
PRODUCT - G1G48-314-MONOMER
RIGHT-END-POSITION - 321254
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-855
TYPES - ORFs
ABBREV-NAME - RS04260
ACCESSION-1 - SPO_RS04260
ACCESSION-2 - SPO0845
CENTISOME-POSITION - 21.516598    
COMPONENT-OF - NC_003911-17
COMPONENT-OF - NC_003911-16
COMPONENT-OF - TU1G48-824
LEFT-END-POSITION - 884211
PRODUCT - G1G48-855-MONOMER
RIGHT-END-POSITION - 885158
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3153
TYPES - Unclassified-Genes
ABBREV-NAME - RS15725
ACCESSION-1 - SPO_RS15725
ACCESSION-2 - SPO3103
CENTISOME-POSITION - 80.62633    
COMPONENT-OF - NC_003911-63
COMPONENT-OF - TU1G48-3178
LEFT-END-POSITION - 3313288
PRODUCT - G1G48-3153-MONOMER
RIGHT-END-POSITION - 3314964
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4332
TYPES - Unclassified-Genes
ABBREV-NAME - RS21630
ACCESSION-1 - SPO_RS21630
ACCESSION-2 - SPOA0355
CENTISOME-POSITION - 80.74332    
COMPONENT-OF - NC_006569-7
COMPONENT-OF - TU1G48-4280
LEFT-END-POSITION - 396943
PRODUCT - G1G48-4332-MONOMER
RIGHT-END-POSITION - 397887
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-400
TYPES - Unclassified-Genes
ABBREV-NAME - RS01990
ACCESSION-1 - SPO_RS01990
ACCESSION-2 - SPO0393
CENTISOME-POSITION - 9.861229    
COMPONENT-OF - NC_003911-7
COMPONENT-OF - TU1G48-5394
LEFT-END-POSITION - 405241
PRODUCT - G1G48-400-MONOMER
RIGHT-END-POSITION - 405927
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1971
TYPES - Unclassified-Genes
ABBREV-NAME - RS09815
ACCESSION-1 - SPO_RS09815
ACCESSION-2 - SPO1933
CENTISOME-POSITION - 50.144047    
COMPONENT-OF - NC_003911-39
COMPONENT-OF - TU1G48-5052
LEFT-END-POSITION - 2060638
PRODUCT - G1G48-1971-MONOMER
RIGHT-END-POSITION - 2061267
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3081
TYPES - Unclassified-Genes
ABBREV-NAME - RS15365
ACCESSION-1 - SPO_RS15365
ACCESSION-2 - SPO3031
CENTISOME-POSITION - 78.75697    
COMPONENT-OF - NC_003911-62
COMPONENT-OF - TU1G48-3104
LEFT-END-POSITION - 3236468
PRODUCT - G1G48-3081-MONOMER
RIGHT-END-POSITION - 3237100
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-848
TYPES - Unclassified-Genes
ABBREV-NAME - RS04225
ACCESSION-1 - SPO_RS04225
ACCESSION-2 - SPO0838
CENTISOME-POSITION - 21.28985    
COMPONENT-OF - NC_003911-16
COMPONENT-OF - TU1G48-820
LEFT-END-POSITION - 874893
PRODUCT - G1G48-848-MONOMER
RIGHT-END-POSITION - 875657
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3430
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS17110
ACCESSION-1 - SPO_RS17110
ACCESSION-2 - SPO3378
CENTISOME-POSITION - 87.130424    
COMPONENT-OF - NC_003911-68
COMPONENT-OF - TU1G48-3432
LEFT-END-POSITION - 3580570
PRODUCT - G1G48-3430-MONOMER
RIGHT-END-POSITION - 3581742
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-19
TYPES - ORFs
ABBREV-NAME - RS00095
ACCESSION-1 - SPO_RS00095
ACCESSION-2 - SPO0019
CENTISOME-POSITION - 0.44896662    
COMPONENT-OF - TU1G48-16
COMPONENT-OF - NC_003911-0
LEFT-END-POSITION - 18450
PRODUCT - G1G48-19-MONOMER
RIGHT-END-POSITION - 19280
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1461
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS07290
ACCESSION-1 - SPO_RS07290
ACCESSION-2 - SPO1430
CENTISOME-POSITION - 36.5415    
COMPONENT-OF - NC_003911-28
COMPONENT-OF - TU1G48-1504
LEFT-END-POSITION - 1501650
PRODUCT - G1G48-1461-MONOMER
RIGHT-END-POSITION - 1502867
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3220
TYPES - Unclassified-Genes
ABBREV-NAME - RS16060
ACCESSION-1 - SPO_RS16060
CENTISOME-POSITION - 82.20513    
COMPONENT-OF - NC_003911-64
COMPONENT-OF - TU1G48-3238
LEFT-END-POSITION - 3378168
PRODUCT - G1G48-3220-MONOMER
RIGHT-END-POSITION - 3379127
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1304
TYPES - Unclassified-Genes
ABBREV-NAME - RS06500
ACCESSION-1 - SPO_RS06500
ACCESSION-2 - SPO1276
CENTISOME-POSITION - 32.67056    
COMPONENT-OF - NC_003911-25
COMPONENT-OF - TU1G48-1318
LEFT-END-POSITION - 1342576
PRODUCT - G1G48-1304-MONOMER
RIGHT-END-POSITION - 1342893
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1131
TYPES - Unclassified-Genes
ABBREV-NAME - RS05640
ACCESSION-1 - SPO_RS05640
ACCESSION-2 - SPO1111
CENTISOME-POSITION - 28.380848    
COMPONENT-OF - NC_003911-22
COMPONENT-OF - TU1G48-1136
LEFT-END-POSITION - 1166293
PRODUCT - G1G48-1131-MONOMER
RIGHT-END-POSITION - 1167120
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3382
TYPES - Unclassified-Genes
ABBREV-NAME - RS16870
ACCESSION-1 - SPO_RS16870
ACCESSION-2 - SPO3330
CENTISOME-POSITION - 85.91581    
COMPONENT-OF - NC_003911-67
COMPONENT-OF - TU1G48-3380
LEFT-END-POSITION - 3530656
PRODUCT - G1G48-3382-MONOMER
RIGHT-END-POSITION - 3532914
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2296
TYPES - ORFs
ABBREV-NAME - RS11455
ACCESSION-1 - SPO_RS11455
ACCESSION-2 - SPO2258
CENTISOME-POSITION - 58.42669    
COMPONENT-OF - NC_003911-46
COMPONENT-OF - TU1G48-2294
LEFT-END-POSITION - 2401008
PRODUCT - G1G48-2296-MONOMER
RIGHT-END-POSITION - 2401421
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4163
TYPES - Unclassified-Genes
ABBREV-NAME - RS20800
ACCESSION-1 - SPO_RS20800
ACCESSION-2 - SPOA0193
CENTISOME-POSITION - 41.59325    
COMPONENT-OF - NC_006569-3
COMPONENT-OF - TU1G48-4150
LEFT-END-POSITION - 204477
PRODUCT - G1G48-4163-MONOMER
RIGHT-END-POSITION - 204896
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-242
TYPES - Unclassified-Genes
ABBREV-NAME - RS01210
ACCESSION-1 - SPO_RS01210
ACCESSION-2 - SPO0237
CENTISOME-POSITION - 6.2288094    
COMPONENT-OF - NC_003911-4
COMPONENT-OF - TU1G48-226
LEFT-END-POSITION - 255969
PRODUCT - G1G48-242-MONOMER
RIGHT-END-POSITION - 257024
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-270
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS01350
ACCESSION-1 - SPO_RS01350
ACCESSION-2 - SPO0265
CENTISOME-POSITION - 6.889557    
COMPONENT-OF - NC_003911-5
COMPONENT-OF - TU1G48-254
LEFT-END-POSITION - 283122
PRODUCT - G1G48-270-MONOMER
RIGHT-END-POSITION - 284063
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1333
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS06650
ACCESSION-1 - SPO_RS06650
ACCESSION-2 - SPO1305
CENTISOME-POSITION - 33.33751    
COMPONENT-OF - NC_003911-26
COMPONENT-OF - TU1G48-1348
LEFT-END-POSITION - 1369984
PRODUCT - G1G48-1333-MONOMER
RIGHT-END-POSITION - 1370871
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3119
TYPES - Unclassified-Genes
ABBREV-NAME - RS15555
ACCESSION-1 - SPO_RS15555
ACCESSION-2 - SPO3070
CENTISOME-POSITION - 79.77567    
COMPONENT-OF - NC_003911-63
COMPONENT-OF - TU1G48-3144
LEFT-END-POSITION - 3278331
PRODUCT - G1G48-3119-MONOMER
RIGHT-END-POSITION - 3279593
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-300
TYPES - ORFs
ABBREV-NAME - RS01500
ACCESSION-1 - SPO_RS01500
ACCESSION-2 - SPO0295
CENTISOME-POSITION - 7.5140953    
COMPONENT-OF - NC_003911-5
COMPONENT-OF - TU1G48-278
LEFT-END-POSITION - 308787
PRODUCT - G1G48-300-MONOMER
RIGHT-END-POSITION - 309581
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1288
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS06420
ACCESSION-1 - SPO_RS06420
ACCESSION-2 - SPO1260
CENTISOME-POSITION - 32.353897    
COMPONENT-OF - NC_003911-25
COMPONENT-OF - TU1G48-1298
LEFT-END-POSITION - 1329563
PRODUCT - G1G48-1288-MONOMER
RIGHT-END-POSITION - 1330903
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3626
TYPES - Unclassified-Genes
ABBREV-NAME - RS18085
ACCESSION-1 - SPO_RS18085
ACCESSION-2 - SPO3570
CENTISOME-POSITION - 92.02694    
COMPONENT-OF - NC_003911-72
COMPONENT-OF - TU1G48-3652
LEFT-END-POSITION - 3781789
PRODUCT - G1G48-3626-MONOMER
RIGHT-END-POSITION - 3782133
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-510
TYPES - Unclassified-Genes
ABBREV-NAME - RS02540
ACCESSION-1 - SPO_RS02540
ACCESSION-2 - SPO0503
CENTISOME-POSITION - 12.18656    
COMPONENT-OF - NC_003911-9
COMPONENT-OF - TU1G48-482
LEFT-END-POSITION - 500799
PRODUCT - G1G48-510-MONOMER
RIGHT-END-POSITION - 500987
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-620
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS03090
ACCESSION-1 - SPO_RS03090
ACCESSION-2 - SPO0612
CENTISOME-POSITION - 15.384809    
COMPONENT-OF - NC_003911-12
COMPONENT-OF - TU1G48-578
LEFT-END-POSITION - 632229
PRODUCT - G1G48-620-MONOMER
RIGHT-END-POSITION - 633026
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1146
TYPES - Unclassified-Genes
ABBREV-NAME - RS05715
ACCESSION-1 - SPO_RS05715
ACCESSION-2 - SPO1126
CENTISOME-POSITION - 28.77489    
COMPONENT-OF - NC_003911-22
COMPONENT-OF - TU1G48-1150
LEFT-END-POSITION - 1182486
PRODUCT - G1G48-1146-MONOMER
RIGHT-END-POSITION - 1182878
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3401
TYPES - Unclassified-Genes
ABBREV-NAME - RS16965
ACCESSION-1 - SPO_RS16965
ACCESSION-2 - SPO3349
CENTISOME-POSITION - 86.360954    
COMPONENT-OF - NC_003911-68
COMPONENT-OF - TU1G48-4662
LEFT-END-POSITION - 3548949
PRODUCT - G1G48-3401-MONOMER
RIGHT-END-POSITION - 3549947
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1962
TYPES - ORFs
ABBREV-NAME - RS09780
ACCESSION-1 - SPO_RS09780
CENTISOME-POSITION - 49.907955    
COMPONENT-OF - NC_003911-39
COMPONENT-OF - TU1G48-1984
LEFT-END-POSITION - 2050936
PRODUCT - G1G48-1962-MONOMER
RIGHT-END-POSITION - 2051577
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-854
TYPES - ORFs
ABBREV-NAME - RS04255
ACCESSION-1 - SPO_RS04255
ACCESSION-2 - SPO0844
CENTISOME-POSITION - 21.454935    
COMPONENT-OF - NC_003911-16
COMPONENT-OF - TU1G48-824
LEFT-END-POSITION - 881677
PRODUCT - G1G48-854-MONOMER
RIGHT-END-POSITION - 884214
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4021
TYPES - Unclassified-Genes
ABBREV-NAME - RS20095
ACCESSION-1 - SPO_RS20095
ACCESSION-2 - SPOA0064
CENTISOME-POSITION - 12.862609    
COMPONENT-OF - NC_006569-1
COMPONENT-OF - TU1G48-4044
LEFT-END-POSITION - 63234
PRODUCT - G1G48-4021-MONOMER
RIGHT-END-POSITION - 64016
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1498
TYPES - Unclassified-Genes
ABBREV-NAME - RS07475
ACCESSION-1 - SPO_RS07475
ACCESSION-2 - SPO1467
CENTISOME-POSITION - 37.464962    
COMPONENT-OF - NC_003911-29
COMPONENT-OF - TU1G48-1540
LEFT-END-POSITION - 1539599
PRODUCT - G1G48-1498-MONOMER
RIGHT-END-POSITION - 1540582
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3691
TYPES - Unclassified-Genes
ABBREV-NAME - RS18415
ACCESSION-1 - SPO_RS18415
ACCESSION-2 - SPO3635
CENTISOME-POSITION - 93.34437    
COMPONENT-OF - NC_003911-73
COMPONENT-OF - TU1G48-3734
LEFT-END-POSITION - 3835928
PRODUCT - G1G48-3691-MONOMER
RIGHT-END-POSITION - 3836599
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1004
TYPES - Unclassified-Genes
ABBREV-NAME - RS05010
ACCESSION-1 - SPO_RS05010
ACCESSION-2 - SPO0995
CENTISOME-POSITION - 25.467772    
COMPONENT-OF - NC_003911-20
COMPONENT-OF - TU1G48-994
LEFT-END-POSITION - 1046582
PRODUCT - G1G48-1004-MONOMER
RIGHT-END-POSITION - 1046911
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-784
TYPES - Unclassified-Genes
ABBREV-NAME - RS03905
ACCESSION-1 - SPO_RS03905
ACCESSION-2 - SPO0774
CENTISOME-POSITION - 19.642254    
COMPONENT-OF - NC_003911-15
COMPONENT-OF - TU1G48-758
LEFT-END-POSITION - 807186
PRODUCT - G1G48-784-MONOMER
RIGHT-END-POSITION - 808376
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3499
TYPES - ORFs
ABBREV-NAME - RS17450
ACCESSION-1 - SPO_RS17450
ACCESSION-2 - SPO3447
CENTISOME-POSITION - 88.8348    
COMPONENT-OF - NC_003911-70
COMPONENT-OF - TU1G48-3506
LEFT-END-POSITION - 3650610
PRODUCT - G1G48-3499-MONOMER
RIGHT-END-POSITION - 3651116
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1914
TYPES - ORFs
ABBREV-NAME - RS09545
ACCESSION-1 - SPO_RS09545
ACCESSION-2 - SPO1878
CENTISOME-POSITION - 48.705967    
COMPONENT-OF - NC_003911-38
COMPONENT-OF - TU1G48-1932
LEFT-END-POSITION - 2001541
PRODUCT - G1G48-1914-MONOMER
RIGHT-END-POSITION - 2002152
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1412
TYPES - ORFs
ABBREV-NAME - RS07045
ACCESSION-1 - SPO_RS07045
ACCESSION-2 - SPO1380
CENTISOME-POSITION - 35.21672    
COMPONENT-OF - NC_003911-27
COMPONENT-OF - TU1G48-1442
LEFT-END-POSITION - 1447209
PRODUCT - G1G48-1412-MONOMER
RIGHT-END-POSITION - 1447706
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4001
TYPES - Unclassified-Genes
ABBREV-NAME - RS19995
ACCESSION-1 - SPO_RS19995
ACCESSION-2 - SPOA0044
CENTISOME-POSITION - 7.9510016    
COMPONENT-OF - NC_006569-0
COMPONENT-OF - TU1G48-4026
LEFT-END-POSITION - 39088
PRODUCT - G1G48-4001-MONOMER
RIGHT-END-POSITION - 39816
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3543
TYPES - Unclassified-Genes
ABBREV-NAME - RS17670
ACCESSION-1 - SPO_RS17670
ACCESSION-2 - SPO3489
CENTISOME-POSITION - 89.86827    
COMPONENT-OF - NC_003911-71
COMPONENT-OF - NC_003911-70
COMPONENT-OF - TU1G48-3564
LEFT-END-POSITION - 3693080
PRODUCT - G1G48-3543-MONOMER
RIGHT-END-POSITION - 3695476
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1600
TYPES - Unclassified-Genes
ABBREV-NAME - RS07980
ACCESSION-1 - SPO_RS07980
ACCESSION-2 - SPO1568
CENTISOME-POSITION - 40.367622    
COMPONENT-OF - NC_003911-31
COMPONENT-OF - TU1G48-1626
LEFT-END-POSITION - 1658882
PRODUCT - G1G48-1600-MONOMER
RIGHT-END-POSITION - 1660081
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1733
TYPES - Unclassified-Genes
ABBREV-NAME - RS08645
ACCESSION-1 - SPO_RS08645
ACCESSION-2 - SPO1704
CENTISOME-POSITION - 44.2282    
COMPONENT-OF - NC_003911-34
COMPONENT-OF - TU1G48-1744
LEFT-END-POSITION - 1817530
PRODUCT - G1G48-1733-MONOMER
RIGHT-END-POSITION - 1818471
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2872
TYPES - Unclassified-Genes
ABBREV-NAME - RS14335
ACCESSION-1 - SPO_RS14335
ACCESSION-2 - SPO2822
CENTISOME-POSITION - 73.378395    
COMPONENT-OF - NC_003911-57
COMPONENT-OF - TU1G48-2888
LEFT-END-POSITION - 3015439
PRODUCT - G1G48-2872-MONOMER
RIGHT-END-POSITION - 3016386
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2373
TYPES - ORFs
ABBREV-NAME - RS22535
ACCESSION-1 - SPO_RS22535
CENTISOME-POSITION - 60.26706    
COMPONENT-OF - NC_003911-47
COMPONENT-OF - TU1G48-2392
LEFT-END-POSITION - 2476637
PRODUCT - G1G48-2373-MONOMER
RIGHT-END-POSITION - 2477317
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3663
TYPES - Unclassified-Genes
ABBREV-NAME - RS18270
ACCESSION-1 - SPO_RS18270
ACCESSION-2 - SPO3606
CENTISOME-POSITION - 92.7638    
COMPONENT-OF - NC_003911-73
COMPONENT-OF - TU1G48-3704
LEFT-END-POSITION - 3812070
PRODUCT - G1G48-3663-MONOMER
RIGHT-END-POSITION - 3813035
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4042
TYPES - ORFs
ABBREV-NAME - RS20195
ACCESSION-1 - SPO_RS20195
ACCESSION-2 - SPOA0084
CENTISOME-POSITION - 16.4144    
COMPONENT-OF - NC_006569-1
COMPONENT-OF - TU1G48-4058
LEFT-END-POSITION - 80695
PRODUCT - G1G48-4042-MONOMER
RIGHT-END-POSITION - 80895
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2311
TYPES - Unclassified-Genes
ABBREV-NAME - RS11530
ACCESSION-1 - SPO_RS11530
ACCESSION-2 - SPO2274
CENTISOME-POSITION - 58.7314    
COMPONENT-OF - NC_003911-46
COMPONENT-OF - TU1G48-2310
LEFT-END-POSITION - 2413530
PRODUCT - G1G48-2311-MONOMER
RIGHT-END-POSITION - 2413763
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1471
TYPES - ORFs
ABBREV-NAME - RS07340
ACCESSION-1 - SPO_RS07340
ACCESSION-2 - SPO1440
CENTISOME-POSITION - 36.786987    
COMPONENT-OF - NC_003911-29
COMPONENT-OF - TU1G48-1518
LEFT-END-POSITION - 1511738
PRODUCT - G1G48-1471-MONOMER
RIGHT-END-POSITION - 1511941
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-823
TYPES - Unclassified-Genes
COMMON-NAME - lldD
ABBREV-NAME - RS04100
ACCESSION-1 - SPO_RS04100
ACCESSION-2 - SPO0813
CENTISOME-POSITION - 20.594696    
COMPONENT-OF - NC_003911-16
